classification	current_type	target_type	definition	direct_callers
Application Finder	StockQuantViewRepository	StockQuantViewFinder	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/visibility/application/port/StockQuantViewRepository.java	backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/position/onhand/infrastructure/StockQuantPersistenceIntegrationTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/visibility/application/GetStockQuantUsecase.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/visibility/infrastructure/JdbcStockQuantViewRepository.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/position/visibility/application/GetStockQuantUsecaseTest.java
Application Finder	StockOperationViewRepository	StockOperationViewFinder	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/visibility/application/port/StockOperationViewRepository.java	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/visibility/application/StockOperationQueryService.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/visibility/infrastructure/JdbcStockOperationViewRepository.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/visibility/application/StockOperationQueryServiceTest.java
Application Finder	StockOperationReconciliationRepository	StockOperationReconciliationFinder	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/visibility/application/port/StockOperationReconciliationRepository.java	backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/movement/operation/infrastructure/StockMovementSchemaIntegrationTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/visibility/infrastructure/JdbcStockOperationReconciliationRepository.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/visibility/infrastructure/StockOperationHealthIndicator.java
Application Finder	StockAllocationSupplyFinder	StockAllocationSupplyFinder	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/application/store/StockAllocationSupplyFinder.java	backend/deployments/monolith/src/sit/java/com/flowzati/archone/bootstrap/DevSeedDataIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/position/onhand/infrastructure/StockQuantPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentConcurrencyIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentRollbackIntegrationTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/planning/infrastructure/JdbcStockAllocationSupplyFinder.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentCoordinator.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/reservation/assignment/StockOperationAssignmentCoordinatorTest.java
Spring Data infrastructure	JpaOrderAllocationSourceRepository	JpaOrderAllocationSourceRepository	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/intake/infrastructure/JpaOrderAllocationSourceRepository.java	backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/movement/registration/application/StockOperationRegistrationPersistenceIntegrationTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/intake/infrastructure/OrderStockMovementAdapter.java
Spring Data infrastructure	JpaStockLocationRepository	JpaStockLocationRepository	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/location/infrastructure/JpaStockLocationRepository.java	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/location/infrastructure/StockLocationRepositoryImpl.java
Spring Data infrastructure	JpaStockQuantRepository	JpaStockQuantRepository	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/onhand/infrastructure/JpaStockQuantRepository.java	backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/movement/registration/application/StockOperationRegistrationPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/position/onhand/infrastructure/StockQuantPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentConcurrencyIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentRollbackIntegrationTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/onhand/infrastructure/StockQuantRepositoryImpl.java
Spring Data infrastructure	JpaStockMoveLineRepository	JpaStockMoveLineRepository	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/assignment/infrastructure/JpaStockMoveLineRepository.java	backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/allocation/planning/infrastructure/StockOperationAssignmentCandidateRepositoryPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/movement/registration/application/StockOperationRegistrationPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentConcurrencyIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentRollbackIntegrationTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/assignment/infrastructure/StockMoveLineRepositoryImpl.java
Spring Data infrastructure	JpaStockOperationCancellationRepository	JpaStockOperationCancellationRepository	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/cancellation/infrastructure/JpaStockOperationCancellationRepository.java	backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/movement/registration/application/StockOperationRegistrationPersistenceIntegrationTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/cancellation/infrastructure/StockOperationCancellationRepositoryImpl.java
Spring Data infrastructure	JpaStockMoveRepository	JpaStockMoveRepository	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/operation/infrastructure/JpaStockMoveRepository.java	backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/allocation/planning/infrastructure/StockOperationAssignmentCandidateRepositoryPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/movement/registration/application/StockOperationRegistrationPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentConcurrencyIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentRollbackIntegrationTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/operation/infrastructure/StockMoveRepositoryImpl.java
Spring Data infrastructure	JpaStockOperationRepository	JpaStockOperationRepository	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/operation/infrastructure/JpaStockOperationRepository.java	backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/allocation/planning/infrastructure/StockOperationAssignmentCandidateRepositoryPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/movement/registration/application/StockOperationRegistrationPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentConcurrencyIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentRollbackIntegrationTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/operation/infrastructure/StockOperationRepositoryImpl.java
Spring Data infrastructure	JpaStockOperationTypeRepository	JpaStockOperationTypeRepository	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/operationtype/infrastructure/JpaStockOperationTypeRepository.java	backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/movement/registration/application/StockOperationRegistrationPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentConcurrencyIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentRollbackIntegrationTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/operationtype/infrastructure/StockOperationTypeRepositoryImpl.java
